    ,URL                               ,Company
 67 ,creamchargers.co.uk               ,unknown
 61 ,www.whipcosydney-order.com        ,unknown
 35 ,www.benchargers.com               ,unknown
 32 ,ssesgas.com                       ,unknown
 31 ,perthnangs.com                    ,unknown
 30 ,perthcreamchargers.com            ,unknown
 65 ,cream-deluxe.com                  ,unknown
 27 ,nangtank.com                      ,unknown
 26 ,nangsydney.com                    ,unknown
 42 ,www.marzwhip.com                  ,unknown
 70 ,elitegas.com                      ,unknown
 22 ,nangsman.com                      ,unknown
 59 ,www.supreme-whip.com              ,unknown
 20 ,nangsdelivery.com                 ,unknown
 18 ,nangsbrisbane.com                 ,unknown
 73 ,ignitenang.com                    ,unknown
 72 ,fast-gas.com                      ,unknown
 82 ,nangme.net                        ,unknown
 53 ,www.nangwizard.net                ,unknown
  2 ,aussiechargers.com                ,unknown
  4 ,cake-emergency.com                ,unknown
100 ,www.nangsbrisbane.com             ,unknown
 54 ,www.partynangs.com                ,unknown
  9 ,exoticwhip.com                    ,unknown
 99 ,www.goldwhip.com                  ,unknown
 95 ,starwhip.com                      ,unknown
 90 ,nitrousmafia.com                  ,unknown
 13 ,nangchef.com                      ,unknown
 84 ,nangryau.com                      ,unknown
 57 ,www.shopgalaxygas.com             ,unknown
 38 ,www.creamshop.com.au              ,"{'name': 'Admin Manager', 'organization': 'EZYPLUS PTY LTD', 'rawText': 'Registrant Contact Name: Admin Manager'}"
 40 ,www.ezychargers.com.au            ,"{'name': 'Admin Manager', 'organization': 'Ezychargers Pty Ltd', 'rawText': 'Registrant Contact Name: Admin Manager'}"
  8 ,creamwizard.com.au                ,"{'name': 'Admin Manager', 'organization': 'The Trustee for HLC Holdings Trust', 'rawText': 'Registrant Contact Name: Admin Manager'}"
 29 ,perthchargers.com.au              ,"{'name': 'Admin Manager', 'organization': 'The Trustee for HLC Holdings Trust', 'rawText': 'Registrant Contact Name: Admin Manager'}"
 37 ,www.creamify.com.au               ,"{'name': 'Admin Manager', 'organization': 'The Trustee for Happy Good Day Unit Trust', 'rawText': 'Registrant Contact Name: Admin Manager'}"
 80 ,nangdeliveryperth.com.au          ,"{'name': 'Admin Manager', 'organization': 'ZDNK PTY LTD', 'rawText': 'Registrant Contact Name: Admin Manager'}"
 63 ,nangsydney.au                     ,"{'name': 'Alish Maharjan', 'organization': 'EL ENTERPRIZES PTY LTD', 'rawText': 'Registrant Contact Name: Alish Maharjan'}"
 34 ,whipitgoodbrisbane.com.au         ,"{'name': 'Boyd Collette', 'organization': 'Whip It Good Brisbane', 'rawText': 'Registrant Contact Name: Boyd Collette'}"
101 ,www.nangsnearme.com.au            ,"{'name': 'Brooke Tumanic', 'organization': 'TUMANIC, JAIMIE MATHEW', 'rawText': 'Registrant Contact Name: Brooke Tumanic'}"
104 ,www.supawhip.com.au               ,"{'name': 'Domain Manager', 'organization': 'EZYCHARGERS PTY LTD', 'rawText': 'Registrant Contact Name: Domain Manager'}"
 68 ,creamchargers.com.au              ,"{'name': 'Domain Manager', 'organization': 'EZYCHARGERS PTY LTD', 'rawText': 'Registrant Contact Name: Domain Manager'}"
 36 ,www.creamcity.com.au              ,"{'name': 'Domain Manager', 'organization': 'EZYPLUS PTY LTD', 'rawText': 'Registrant Contact Name: Domain Manager'}"
  1 ,allnightnangs.com.au              ,"{'name': 'Dylan Jez', 'organization': 'Dylan jez', 'rawText': 'Registrant Contact Name: Dylan Jez'}"
 45 ,www.mrcream.com.au                ,"{'name': 'Ed Davies', 'organization': 'kitchenware supplies', 'rawText': 'Registrant Contact Name: Ed Davies'}"
  6 ,creamchargersydney.com.au         ,"{'name': 'Grace LI', 'organization': 'MISS BAKING PTY LTD', 'country': 'LIECHTENSTEIN', 'countryCode': 'LI', 'rawText': 'Registrant Contact Name: Grace LI'}"
 98 ,www.crownwhip.com.au              ,"{'name': 'Hao Wang', 'organization': 'WANG, HAO', 'rawText': 'Registrant Contact Name: Hao Wang'}"
 41 ,www.ezywhip.com.au                ,"{'name': 'Hong Ong', 'organization': 'UNITED CULINARY BRANDS PTY LTD', 'rawText': 'Registrant Contact Name: Hong Ong'}"
 71 ,ezywhip.com.au                    ,"{'name': 'Hong Ong', 'organization': 'UNITED CULINARY BRANDS PTY LTD', 'rawText': 'Registrant Contact Name: Hong Ong'}"
103 ,www.perthnangs.au                 ,"{'name': 'Isaac Tan', 'organization': 'TAN, CHIN HOE', 'rawText': 'Registrant Contact Name: Isaac Tan'}"
 51 ,www.nangsdeliveryservice.com.au   ,"{'name': 'James Smithson', 'organization': 'JSMITHSON, JAMES WAYNE', 'rawText': 'Registrant Contact Name: James Smithson'}"
 50 ,www.nangdeliveryhobart.com.au     ,"{'name': 'Jeemit Shah', 'organization': 'HOBART CREAM DELIVERY PTY LTD', 'rawText': 'Registrant Contact Name: Jeemit Shah'}"
 52 ,www.nangsperth.com.au             ,"{'name': 'Jeemit Shah', 'organization': 'INDI4 PTY LTD', 'rawText': 'Registrant Contact Name: Jeemit Shah'}"
 43 ,www.melbournenangsdelivery.com.au ,"{'name': 'Jeemit Shah', 'organization': 'MELBOURNE CREAM DELIVERY PTY LTD', 'rawText': 'Registrant Contact Name: Jeemit Shah'}"
 49 ,www.nangdeliverygoldcoast.com.au  ,"{'name': 'Jeemit Shah', 'organization': 'TTZ ENTERPRISE PTY LTD', 'rawText': 'Registrant Contact Name: Jeemit Shah'}"
 81 ,nangersandmash.com.au             ,"{'name': 'Joseph Nguyen', 'organization': 'NGUYEN, KENNERDY', 'rawText': 'Registrant Contact Name: Joseph Nguyen'}"
 12 ,nang-a-roo.com.au                 ,"{'name': 'Kahil Tognela', 'organization': 'TOGNELA, KAHIL', 'rawText': 'Registrant Contact Name: Kahil Tognela'}"
 24 ,nangstar.com.au                   ,"{'name': 'Kai Jun Lum', 'organization': 'Nangstar', 'rawText': 'Registrant Contact Name: Kai Jun Lum'}"
 85 ,nangsboy.com.au                   ,"{'name': 'Kaijun Lum', 'organization': 'nangsboy', 'rawText': 'Registrant Contact Name: Kaijun Lum'}"
 11 ,mrnang.com.au                     ,"{'name': 'Karson Huang', 'organization': 'CREAM WORLD PTY LTD', 'rawText': 'Registrant Contact Name: Karson Huang'}"
 10 ,kingwhip.com.au                   ,"{'name': 'Karson Huang', 'organization': 'CREAM WORLD PTY LTD', 'rawText': 'Registrant Contact Name: Karson Huang'}"
 39 ,www.creamwhip.com.au              ,"{'name': 'Keith Merkel', 'organization': 'Mornington Marketing', 'rawText': 'Registrant Contact Name: Keith Merkel'}"
 97 ,www.canistro.com.au               ,"{'name': 'Kunal goyal', 'organization': 'MASON ONLINE PROPRIETARY LTD', 'rawText': 'Registrant Contact Name: Kunal goyal'}"
 60 ,www.supremewhip.com.au            ,"{'name': 'Michael Banks', 'organization': 'COMMERCE ENTERPRISES PTY. LTD.', 'rawText': 'Registrant Contact Name: Michael Banks'}"
 44 ,www.miamimagic.com.au             ,"{'name': 'Michael Banks', 'organization': 'COMMERCE ENTERPRISES PTY. LTD.', 'rawText': 'Registrant Contact Name: Michael Banks'}"
 56 ,www.quickwhip.com.au              ,"{'name': 'Michael Banks', 'organization': 'COMMERCE ENTERPRISES PTY. LTD.', 'rawText': 'Registrant Contact Name: Michael Banks'}"
 64 ,aussiewhip.com.au                 ,"{'name': 'NOBODY SOMEBODY', 'organization': 'The Trustee for Temasek Holdings Trust', 'rawText': 'Registrant Contact Name: NOBODY SOMEBODY'}"
 74 ,mrcreamchargers.com.au            ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 91 ,nitrousoxidecreamchargers.com.au  ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 92 ,noscreamchargers.com.au           ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 88 ,nangsta.com.au                    ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 75 ,n2ocreamchargers.com.au           ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 79 ,nangdeliverymelbourne.com.au      ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 17 ,nangs.net.au                      ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 78 ,nangdelivery.net.au               ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 93 ,powerwhip.com.au                  ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 94 ,speedwhip.com.au                  ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 96 ,whipcreamchargers.com.au          ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 66 ,creamcharger.net.au               ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 28 ,nitrouswhip.com.au                ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
  7 ,creamchargerwarehouse.com.au      ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
  5 ,creamchargers.net.au              ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
  3 ,bestnangs.com.au                  ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 19 ,nangsdelivery.com.au              ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 87 ,nangsdelivery.au                  ,"{'name': 'Nigel Abery', 'organization': 'A.C.N. 169 714 194 PTY LTD', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
 83 ,nangrobot.com.au                  ,"{'name': 'Nigel Abery', 'organization': 'Company', 'rawText': 'Registrant Contact Name: Nigel Abery'}"
102 ,www.nangsters.com.au              ,"{'name': 'Riyez Mugge', 'organization': 'Nangsters', 'rawText': 'Registrant Contact Name: Riyez Mugge'}"
 14 ,nangcity.com.au                   ,"{'name': 'Rory Macdonald', 'organization': 'BASIC SCIENCE PTY. LTD.', 'rawText': 'Registrant Contact Name: Rory Macdonald'}"
 48 ,www.nangdeliverybrisbane.com.au   ,"{'name': 'Smit Shah', 'organization': 'INDI4 PTY LTD', 'rawText': 'Registrant Contact Name: Smit Shah'}"
 62 ,nangmelbourne.com.au              ,"{'name': 'Subin Maharjan', 'organization': 'Random kitchen pty ltd', 'rawText': 'Registrant Contact Name: Subin Maharjan'}"
 46 ,www.mrnangs.com.au                ,"{'name': 'Sunghee Han', 'organization': 'Tony Tse', 'rawText': 'Registrant Contact Name: Sunghee Han'}"
 21 ,nangsdeliverygoldcoast.com.au     ,"{'name': 'VISHNUBHAI DAHYALAL PATEL', 'organization': 'JAMESS TRADING AUSTRALIA PTY LTD', 'rawText': 'Registrant Contact Name: VISHNUBHAI DAHYALAL PATEL'}"
 55 ,www.quicknangs.com.au             ,"{'name': 'Wilson luong', 'organization': 'Sole Trader', 'rawText': 'Registrant Contact Name: Wilson luong'}"
  0 ,sydneynang24h.com.au              ,"{'name': 'Yang Xiao', 'organization': 'Gourmet Republic Pty Ltd', 'rawText': 'Registrant Contact Name: Yang Xiao'}"
 89 ,nangsvictoria.com.au              ,"{'name': 'Yap Sheng Anson Yeoh', 'organization': 'YEOH, YAP SHENG', 'rawText': 'Registrant Contact Name: Yap Sheng Anson Yeoh'}"
 69 ,creamymax.com.au                  ,"{'name': 'Yiyang Zhang', 'organization': 'The Trustee for Uniontosky Holdings Investment Trust', 'rawText': 'Registrant Contact Name: Yiyang Zhang'}"
 33 ,startwhip.com.au                  ,"{'name': 'Yiyang Zhang', 'organization': 'The Trustee for Uniontosky Holdings Investment Trust', 'rawText': 'Registrant Contact Name: Yiyang Zhang'}"
 58 ,www.skywhip.com.au                ,"{'name': 'Yiyang Zhang', 'organization': 'UNIONTOSKY HOLDINGS INVESTMENT PTY LTD', 'rawText': 'Registrant Contact Name: Yiyang Zhang'}"
 16 ,nangme.com.au                     ,"{'name': 'Zain Hayat', 'organization': 'CUBIFEX PTY LTD', 'rawText': 'Registrant Contact Name: Zain Hayat'}"
 25 ,nangstuff.com.au                  ,"{'name': 'Zain Hayat', 'organization': 'Cubifex Pty Ltd', 'rawText': 'Registrant Contact Name: Zain Hayat'}"
 77 ,nangdelivery.com.au               ,"{'name': 'Zain Hayat', 'organization': 'Toheed Mursleen', 'rawText': 'Registrant Contact Name: Zain Hayat'}"
 15 ,nangdeliverysydney.com.au         ,"{'name': 'santhosh Hanumantharayappa', 'organization': 'Declan Brennan', 'rawText': 'Registrant Contact Name: santhosh Hanumantharayappa'}"
 86 ,nangsdeliver.com.au               ,"{'name': 'sheet kwan lee', 'organization': 'L.L Supply Pty Ltd', 'rawText': 'Registrant Contact Name: sheet kwan lee'}"
 23 ,nangsqueen.com.au                 ,"{'name': 'yongjiang zhang', 'organization': 'nangs courier', 'rawText': 'Registrant Contact Name: yongjiang zhang'}"
 76 ,nang-delivery.com.au              ,"{'name': 'zhen ling', 'organization': 'LING, ZHEN', 'rawText': 'Registrant Contact Name: zhen ling'}"
 47 ,www.nang-delivery.com.au          ,"{'name': 'zhen ling', 'organization': 'LING, ZHEN', 'rawText': 'Registrant Contact Name: zhen ling'}"
